1 тижд.;ПОНЕДІЛОК;;;;;;;;;;;;;;ВІВТОРОК;;;;;;;;;;;;;;СЕРЕДА;;;;;;;;;;;;;;ЧЕТВЕР;;;;;;;;;;;;;;П'ЯТНИЦЯ;;;;;;;;;;;;;
08:30:00;;;;; ПРАТ 2; ПМПП (Л);;; МК 1 (Л);;;;;ОМП (Л);;;;; ПРАТ 1; МК 2 (Л); А (ІТ) 6; МС 2 (П);;; ВММ;;ОМП 1 (П); ПАПІ (Л);725:2167:4063:False;;;;Сидорович; ЕБ 1 (Л);; МК 4 (П);;; А (ІТ) 4;; ССБД;;;;636:2101:6969:False; ЯМД (П);; БД (Л); МК 5 (П);; ПС (Л);;;; ЕБ 2 (П);;725:2167:4063:False;Сидорович;;;;; ПМПП 2 (П); ПС (П);;;;;;
10:00:00;; ПВМА (Л);;; ПРАТ 2; ПЗА (Л); МС (Л);; МК 2 (Л);; АП 2 (П); АЧР;; ПМПП (Л);; ДСШІ; ПАПІ 1 (П); АЧР; ПРАТ 1; МК 1 (Л); МС 1 (П);; ПЕБ (Л); МК 3 (П); ВММ;;ОМП 2 (П); ППІ (Л);; ДСШІ; ПРОФ;;; ОСА (Л); АП 1 (П); МК 4 (П); ВП (Л);; ППІ 2 (П);ЕБ 4 (П) ;; ЮЕ (Л);;;;; ПРР; БД (Л); МК 5 (П); ВП 4 (П);; ВП 1 (П);; ПС (П); ЕБ 2 (П);; ПМ (П); ПРР;;;;; ПМПП 3 (П); ПМПП 1 (П);; ВСФ (П);; ЕБ 1 (П); ПЕБ 2 (П); ПЗА 2 (П)
11:30:00;; А (П) 1; РОП;; ОПЗ (Л); ПЗА (Л);;; МС (Л);; АП 1 (П); А (Е) 9;; ЕБ 2 (Л);; А (П) 3; ПАПІ 2 (П); ЯМД (Л);;; А (ІТ) 5; А (ІТ) 2;; МК 3 (П); КАЗ (Л); А (Е) 2;; АП 1 (П);;; ПРОФ;; А (П) 1;; АП 2 (П); А (ІТ) 2;; ВП 3 (П); ППІ 2 (П); 578:1580:6748:False; ССБД; ЮЕ 1 (П);; ПВМА 1 (П);; КРПР 1;;;; ВП 3 (П); ПЕБ 4 (П); ВП 1 (П); КАЗ (Л); ППІ 1 (П);;; ЗПК (Л); РОП; КП 4;;;;;;; ПЗА (П); ТГ;; ПЕБ 1 (П); ПЗА 2 (П)
13:30:00;; А (П) 2; КТ (Л);;;; ЕБ 3 (П);;; А (Е) 4; АП 3 (П); А (Е) 7;; А (Е) 1;;;; ЯМД (Л);;; А (ІТ) 4; А (ІТ) 1; ФО (Л); ПЕБ 2 (П); ПЕБ 3 (П); А (Е) 8;; АП 2 (П);; КТ (П); РОП;; А (П) 2;; АП 3 (П); А (ІТ) 1; ФО (Л); ВП 4 (П);; ПЕБ 3 (П); А (Е) 3; ЮЕ 2 (П);; ПВМА 1 (П);; КРПР 1;;;ЕБ 4 (П) ; КАЗ (П); ГУП (Л); ПЕБ 5 (П); А (Е) 2; ППІ 1 (П);;;; ПВМА 2 (П);;; ПРОФ; ПЗА 3 (П); ВММ; ЗПК 3 (П); А (Е) 7; ПЗА (П); МА; ЕБ 1 (П);;
15:00:00;;; КТ (Л);; КРПР 1; ВР (Л); ЕБ 3 (П);;; АП 4 (П); ТГ; А (Е) 5;; А (Е) 3;;;МПП 1; КМД (Л);; ВР (Л);; А (ІТ) 3; ФО (Л);; ПЕБ 1 (П);;; АП 3 (П);;;;;; ПО (Л); АП 4 (П); А (ІТ) 3;;; А (ІТ) 5; ПЕБ 5 (П); А (Е) 6; ЮЕ 3 (П);; А (П) 3;; КМД (Л);;;; КАЗ (П);; А (Е) 8; МА; А (Е) 9;;;; ПВМА 2 (П);;;; ПЗА 3 (П); ВММ; ОП 2 (П); А (Е) 5;; МА; ОСА 2 (П);;
16:30:00;;;;; ЦПП 1; ВР (Л);; МК 1 (П); БЛ (Л); ЛА; А (Е) 6;;;; ПМ (Л);;МПП 1;;; ВР (Л); А (ІТ) 7;;; РС; МА;; А (Е) 4; АП 4 (П);;;;;; ПО (Л);; МК 1 (П);; ЛА; А (ІТ) 7; ПЕБ 4 (П); А (Е) 1; РС;;;; КМД (П); ЦПП 1; ПО (Л); ВП 2 (П); МК 2 (П); ОП (Л);; МА;;;;;;;; КРП 1; ЗПК 2 (П); ЕБ 5 (П); ОП 2 (П);;; АЧР; ОСА 1 (П);; ПО 1 (П)
18:00:00;;;;;; ВБД (Л);; ВСФ (Л); БЛ (Л); ЛА;;;;; ПМ (П);;;;; ОП (Л);;; ВБД (Л);; МА;;;;;;;;;;; ВСФ (Л);; ЛА; А (ІТ) 6; ОП 1 (П);;;;;;; КРП 1; ПО 1 (П); ВП 2 (П); МК 2 (П); ОП 1 (П); ВБД 1 (П);;;;;;;;;; ЗПК 1 (П); ЕБ 5 (П);; ВБД 2 (П);;;;;
19:30:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2 тижд.;;;;;;;;;;;;;;;ВІВТОРОК;;;;;;;;;;;;;;СЕРЕДА;;;;;;;;;;;;;;ЧЕТВЕР;;;;;;;;;;;;;;П'ЯТНИЦЯ;;;;;;;;;;;;;
08:30:00;;;;; ПРАТ 2; ПМПП (Л); А (Е) 5;; МК 1 (Л);;;;;;; ПРОФ;Сидорович;;; МК 2 (Л); А (ІТ) 6; МС 2 (П);;; ВММ;; ПМПП 2 (П); ПАПІ (Л);725:2167:4063:False; МК 4 (П); ОП 3 (П);;Сидорович;; ССБД;;; ЕБ 4 (П) ; А (ІТ) 4;БЛ 1 (П);;;;;636:2101:6969:False; ЯМД (П); ПРАТ 1; БД (Л); МК 5 (П);; ПС (Л);;;; ЕБ 2 (П);;725:2167:4063:False;Сидорович; ПМПП 3 (П);;; ПМПП 1 (П);; ПС (П); ПЕБ (Л);;;;;
10:00:00;; ПВМА (Л);;; ПРАТ 2; ПЗА (Л);;; МК 2 (Л); ПЕБ (Л);; АЧР;; ПМПП (Л);; ПРОФ;; АЧР; ПРАТ 1; МК 1 (Л);; МС 1 (П); ППІ (Л); МК 3 (П); ВММ;; ПМПП 2 (П); ПАПІ 1 (П);; МК 4 (П); ОП 3 (П);;Сидорович; ОСА (Л); ЕБ 4 (П) ;; ВП (Л); ДСШІ; ППІ 2 (П); БЛ 1 (П);; ЮЕ (Л);;;;; ПРР; БД (Л); МК 5 (П); ВП 4 (П);;;; ПС (П); ЕБ 2 (П);; ПМ (П); ПРР; ПМПП 3 (П);;; ПМПП 1 (П);; БД 2 (П);; ВСФ (П); ЕБ 1 (П); ПЗА 2 (П); ПЕБ 2 (П); МС (Л)
